sim_nr,κ_upper,λ,ω,ϵ,α_cp,p_f,prog
839,0.007540708631631702,0.29234956343028523,0.31655553883692217,0.07041628421972528,0.9995965813145411,0.7646771842638596,-0.8489606890876051
840,1.1719855577597508e-5,0.9909405008265246,0.9604824052252452,0.019783773484433706,0.7113433723654086,0.963421815080403,-0.9267042624698233
841,0.038011966760870104,0.23936474961718082,0.6628869018519896,0.09808203337655844,0.7647826819446032,0.2661008977780024,0.6039475398537952
842,0.046674304202972236,0.45131157321732573,0.7887634658001945,0.09714086374883077,0.998081180042114,0.3831649625429574,0.0662412386408815
843,0.007855817776510274,0.20618070257982926,0.7088508876290468,0.06962054982046782,0.7717998510869752,0.8496945354261316,0.9148908639116105
844,0.048660962591592236,0.5137997688791592,0.7677229491668466,0.058193081909547896,0.6266886277915347,0.7300734565103657,0.1735726201316421
845,0.03490310021887627,0.04540199434631203,0.9913129574599246,0.08877712992582248,0.7883247272141981,0.15633958807253498,-0.7625492367798292
846,0.018695629188827806,0.5054101519021507,0.11543600527851654,0.006777517137037808,0.9649210081059642,0.5875646082948816,-0.1912694719233462
847,0.04995168191007202,0.1714904079062627,0.41892552174515985,0.08481928204580214,0.926033101278705,0.6601691356448981,0.020738658475741634
848,0.015157871845674825,0.7030783119105931,0.8466037633133008,0.08211631904159333,0.9924015030826366,0.702448682244247,0.43064385949215156
849,0.03236869952503474,0.36941577606950304,0.36563042003350477,0.034454104182968556,0.6375920584241961,0.8837905657482968,0.1498667894266652
850,0.011026327447144489,0.33594838865668597,0.6445615952406599,0.03221773812248812,0.6111261995407383,0.11147195212060214,-0.5275675353903846
851,0.007741792230258207,0.30332017732389377,0.12875874712668636,0.0779626231725642,0.638783790457435,0.9459165558559595,-0.4519418280711407
852,0.04653917916468428,0.646850656781639,0.46114114474226964,0.053092360334737736,0.7215378288418846,0.06678462829191534,0.7475185376192877
853,0.004304920119225345,0.3045810263120563,0.8958617912219786,0.08550718271211477,0.8096155527692014,0.7846121618665011,-0.5988440012946672
854,0.01628532089511259,0.24094202673980564,0.550070826351499,0.07738532070052959,0.6227703510282356,0.6148442524161185,-0.6274977654361817
855,0.023867902933651153,0.4616999454632177,0.3536503440926076,0.06430579408099318,0.7048526083885699,0.555796270885839,0.2167076706494082
856,0.026263662921059274,0.2718894852620414,0.8759989984808757,0.09537079872390242,0.860323421618744,0.6326253024722963,-0.6542208610114909
857,0.013112983337423285,0.5476007722534671,0.0060864016782522295,0.08810239050961391,0.9214018714996076,0.8130982521779033,0.5096812507234476
858,0.03302520911484191,0.35522320502636195,0.7412036224613279,0.05151820797754915,0.9179638472465784,0.3166910568156002,0.9053516445547607
859,0.02956035587094749,0.9528396514862463,0.449215239478038,0.008399684282576562,0.8213881527091822,0.2322184687035284,-0.5595093923367289
860,0.04689837125129662,0.4787384080798498,0.3226969802236993,0.043009643853406644,0.6469254981130137,0.792887562019425,-0.8188841731844809
861,0.01662794321354778,0.877219806655238,0.7819927811694474,0.03676845148061628,0.8038849000126255,0.05193971229599175,0.9319471224985814
862,0.03416442809006917,0.8868343529161752,0.620885771235184,0.0019196894282670855,0.6131343428460279,0.9362954708150821,0.6866059387062113
863,0.013492200662016141,0.6969332610124037,0.8563113973131155,0.05639220198836296,0.8536184629789771,0.25166673477078805,0.6418267583275719
864,0.015804941463535973,0.8055802366113158,0.1995518646738575,0.06224492243256601,0.725024204532117,0.9254846205611083,-0.40460503848353924
865,0.021249995686198567,0.5663120965853868,0.03367136753132362,0.010240515281003849,0.827316349723145,0.5400486910374395,0.8730637876456253
866,0.029034835568012524,0.32444082434696486,0.6617680701194927,0.04012076456781111,0.9077799478114589,0.8795964532412297,-0.06989778351845055
867,0.0072084200011583825,0.8068115626070242,0.0121930863819954,0.06994220399640474,0.6087735395692041,0.5381673863114387,0.8440507155018997
868,0.03165780143539128,0.16625329590710225,0.25926838484353926,0.08987328392383037,0.9745823733148338,0.613634103943169,0.7751169206948045
869,0.024888769128513438,0.7972132190509366,0.013010271953871418,0.0901448384574049,0.8963160168757462,0.45101133307749985,0.9842472004600968
870,0.000978781423632148,0.2641980521371339,0.4897346293532545,0.011655537934720538,0.9876029814678836,0.38988863518424643,0.9025120979012198
871,0.011090715624726737,0.1493506569058177,0.3604953301218409,0.0788073921894842,0.6231832704015969,0.34332088465602484,-0.5133985224513173
872,0.043971165786795025,0.0763749329935376,0.7198111365501496,0.05685344337982134,0.7238741353890734,0.09805290347084673,-0.7414087204991032
873,0.037644504660897735,0.7206185343440062,0.7920975797050163,0.052165211621530184,0.6925929434276634,0.09051232686819784,-0.7935209936929013
874,0.026765987740640408,0.3828255472914853,0.2946532759925692,0.04932140019228612,0.6485326972708233,0.5458720715676123,0.28013535685187074
875,0.009742901371464963,0.11738815522822581,0.37041376229908757,0.04678221631965244,0.816872090762677,0.9720212016148183,0.7387215451582869
876,0.03358458213831246,0.7170803334787381,0.06695443143888127,0.04727454057588504,0.8857911674860023,0.45641914950828666,-0.9072233696050672
877,0.02438678974417707,0.942882378197182,0.9768841786240747,0.054432108547317795,0.9735625902455697,0.982514381203073,-0.686662442593574
878,0.026807713526195077,0.6807164632900968,0.6890975474038712,0.04571780877381629,0.7916675503526194,0.47460939819877795,0.4205480466218048
879,0.006154678577535395,0.9279291684094753,0.15095708548932818,0.025163104089474204,0.7158338614903613,0.8654404537898291,-0.31251042390170747
880,0.027249325498819213,0.5600358818778516,0.8421588966007774,0.010490572241103294,0.7805198180204271,0.6096809388549468,0.49082700013910907
881,0.04990122030702318,0.17618058706008569,0.9275697625669791,0.04143440685499292,0.8322472342567434,0.09194626108003426,-0.7229415039023068
882,0.015469223249759008,0.9397202862976154,0.0527188536258851,0.038141232838178316,0.8577867433533414,0.33670997619222115,-0.4764093644266444
883,0.02231574034882898,0.6862107287276895,0.6393771792719832,0.052908154872530914,0.7606407324616858,0.8588091657106003,-0.8727498912331931
884,0.010032812149318684,0.4945254504010888,0.747824724851327,0.004338207456968461,0.6161904833727718,0.12656498766261545,-0.38123247313497033
885,0.01335231069232238,0.4804232369606767,0.6593885176125592,0.062094305225411886,0.8662568161699942,0.9064139197170492,0.3843448826281417
886,0.03517174884446619,0.4472837776599224,0.5555909827116514,0.001944088998744813,0.758591787127457,0.033564888618837184,0.9709514257397971
887,0.029958294803630423,0.3134381010444041,0.0394423911582055,0.04280727443172974,0.9576027087480233,0.8120890117376119,-0.34642836163622637
888,0.04329595973316911,0.7849778880188897,0.6169518605223371,0.024525056074385314,0.8408836757952726,0.6358739936324851,-0.6114655562029694
889,0.03946150675833874,0.5921776867402423,0.3521918992824603,0.08474200377242552,0.9182314066906048,0.8988929540674903,-0.019004825669639125
890,0.03321155675387284,0.14486947642253203,0.1328353958712304,0.015916287309228987,0.7363775227002476,0.42469680818334343,0.9718286440968731
891,0.020945431845536294,0.8881500704931261,0.5464918238654316,0.035542204944350085,0.9250870137279011,0.6776294966168782,-0.727758283825563
892,0.03375487960158443,0.37630883550084526,0.4174320678558726,0.06015853936242041,0.9134508962003758,0.08400933432344812,-0.28706348911951984
893,0.0430070076178021,0.7901700335346263,0.42272050798944055,0.04904029194401669,0.6582960077682967,0.2357258011023816,0.7726132473307259
894,0.018083946158635237,0.2109795522540689,0.3058574248173159,0.010613641824498359,0.7633816554883361,0.7614011820046926,-0.4528486918295609
895,0.0457189058179162,0.5683337484204741,0.1274744555279718,0.012260420933572028,0.8105084792129348,0.055679039075966025,0.6852314018059296
896,0.001056829981192926,0.8698427348129453,0.5146812697515107,0.03584343575743953,0.8259480965067703,0.9472879630332535,-0.7297198286154207
897,0.018475150261307475,0.23562724763652104,0.39509532771185496,0.015797000708984432,0.7974169757832913,0.2777888370532128,-0.9144482325204122
898,0.010502534455951147,0.22475887927155336,0.7606355809161051,0.04870804252618361,0.6356759962666284,0.14658066072869713,0.422222490740191
899,0.01853880092910281,0.027388418023800556,0.5643286407624825,0.05364216560482141,0.6677483836681516,0.8517325563877264,0.7692082920586287
900,0.03969528263261603,0.7443437818001245,0.7007191896052933,0.038508505538899555,0.9230712512161734,0.13999041202590098,-0.9300816718149361
901,0.024766217101936168,0.07342847703259307,0.0011216784979349427,0.09851053679652896,0.8125932380737731,0.4274237411200215,-0.9408415565904775
902,0.048782649546451035,0.142097370148254,0.46557959180673125,0.0052508537699184135,0.9687535005243195,0.588993622890043,0.41007330757691096
903,0.02731377275479373,0.2737633612814002,0.8460274073423918,0.057022213980772174,0.7292361828417256,0.7278206212423466,-0.08116732021552309
904,0.04163198262656307,0.8144389258002084,0.03651495049376658,0.031843450837611496,0.8290038316508762,0.33772489811452605,0.7648322534978025
905,0.04493965421400101,0.9637114437126002,0.20880843224568527,0.08662459710723093,0.9935615149357809,0.7062301380189073,0.10659698067240653
906,0.020281233219710985,0.3457918490774928,0.7625347428395266,0.06464028170635634,0.6184700243172034,0.7081356410313011,0.24376888978034095
907,0.044502802436634424,0.7738861087089982,0.9042476402491868,0.09529957924876696,0.7982830981555814,0.6934766065918732,0.5474796795278993
908,0.003475771827761444,0.9301621656101321,0.8918809095683706,0.017097651538874475,0.6567613781913461,0.5816764412440292,-0.4234372033675914
909,0.03295479177564633,0.7529199916790518,0.9597541963701258,0.055986347907674774,0.8293820682999762,0.4216028222327038,-0.5434206662327427
910,0.04748374747866684,0.32925282388480226,0.1299054008059107,0.007063126054786812,0.6741585640265089,0.20095010589829718,0.24819081765041306
911,0.03789110565908281,0.44095161409953815,0.5995153103991528,0.08103092914153377,0.7451112590131926,0.04360189589910476,-0.5230990424171726
912,0.012535905859095099,0.4696473042247215,0.11510621638876326,0.05080781672057172,0.7185861619340296,0.7676707836726898,-0.8997914231158801
913,0.004967664020726405,0.1323783273950042,0.4852900322515803,0.0180478281962558,0.7257543010143279,0.32038171139923793,-0.6384599387735412
914,0.013703951442685859,0.7907184727715578,0.474277681175169,0.022812948681338645,0.7244743127133416,0.20989787632110388,0.5403749153116213
915,0.025085775541124428,0.980579111270459,0.6355667030461382,0.02301354819600282,0.755789181058207,0.6424593438628263,-0.216617023005383
916,0.0016790761660295706,0.5825364222354318,0.023179585647846696,0.012057140320641372,0.9012369689413962,0.268211895307931,0.4756958921779446
917,0.012359793053142018,0.3807285714792646,0.8540839436580118,0.02263653952013471,0.9550564873497867,0.9493745056281594,0.6194010486657338
918,0.009339226736318615,0.20307637137331966,0.21266344825692463,0.003764038270626036,0.7880743171576673,0.5692442066444295,0.6582499816609397
919,0.046585767784888765,0.5268924516829269,0.47193476463159784,0.0036435615544476484,0.6395446569455304,0.4422380219491066,0.16692173656578269
920,0.04023694312246617,0.3697943098949986,0.810132558161092,0.047585923053586866,0.7419109843268583,0.9627722222485187,-0.5819608947319241
921,0.04321198475429542,0.8572617098425095,0.33610323416659826,0.006902636676820242,0.801932055601461,0.6827736450614985,0.8867103285041815
922,0.0493470674841483,0.7765034346823824,0.8402073156974599,0.006008764354038375,0.6367196219813704,0.11453299056092368,0.131262548148803
923,0.023718328534218645,0.8293744934211612,0.01632240746426939,0.09007786466162572,0.6754774030501504,0.3858547174225118,-0.1559048803698302
924,0.03451664029673661,0.8989817027108608,0.06964560348489673,0.03975846786459397,0.9704634503333951,0.9396275238165642,-0.6235024294377074
925,0.043503976936107434,0.6412212120336471,0.9350789776723107,0.013876651184467667,0.7943130625109114,0.06014046998280189,-0.8100354175576419
926,0.028199417997932325,0.8661058515592238,0.8162200499523544,0.08606071188115916,0.7017791913159896,0.7041464499841781,0.26402677646577644
927,0.0420251145527254,0.942202452711066,0.332389256956091,0.016274409559756335,0.8556435554720385,0.5580218569819675,0.1748119486559485
928,0.024692694766975345,0.27330053901030116,0.07716892645298945,0.001330409494744223,0.6815448515470076,0.2748045033798148,0.8466671130718317
929,0.026468693440794895,0.11953271612040371,0.366887709342166,0.09438570802400133,0.806779911887744,0.2626226481589567,0.16986938055175682
930,0.035821067843479375,0.21561452563409275,0.19809660094817094,0.05561894132167337,0.6154245088216562,0.4876607621461549,-0.8770007743906205
931,0.01889526523640831,0.26390892041902,0.44614398598864474,0.0146070497186625,0.9459567473514515,0.39551707796523206,-0.14399901200014575
932,0.0368662151734721,0.9983234538145911,0.7392176223336956,0.04352158315075552,0.9320515892763178,0.8691973600317753,-0.17131511072841132
933,0.03843437399712449,0.25627529413079453,0.2188028138364025,0.05169717737400251,0.8939245231482191,0.5484047289736137,0.05492550873635471
934,0.034113812911141246,0.9665268708844603,0.07123241185700548,0.016675941981971906,0.6478574793571648,0.8171393094563345,-0.09270655830565921
935,0.008731935557392594,0.5510684154486581,0.020719466091046176,0.07890518330241615,0.6344155331203641,0.6539167828270414,-0.4282085146131699
936,0.04889638304845554,0.915138637374406,0.10877943855735739,0.0213477055985642,0.6029217946310951,0.6304265536791691,-0.22022815730076795
937,0.02756661025850557,0.8187367063408586,0.15517673147700017,0.02590502040654228,0.8902820954024722,0.519263821225609,-0.2634553072228132
938,0.012787470000393911,0.824506892741164,0.6762008861539547,0.05460120079297359,0.9711183325592984,0.9659830150052295,0.533921209784312
939,0.008317111889084468,0.9603675640058469,0.40234299304545335,0.08928940334659465,0.7760092911419648,0.8754508166949939,-0.9654892505306423
940,0.04040349623767429,0.12840409387027854,0.5323066951176274,0.009878252719659614,0.6976200401758071,0.7405958569421905,-0.7892373561801301
941,0.0003394440514429243,0.9462742836082453,0.8857510758178969,0.05162342528169894,0.6273283703335379,0.46223194190565026,-0.2158188168355375
942,0.04756384760786727,0.7007528326138476,0.17129826430357423,0.007401204594440616,0.9682373074804209,0.22035559057171,-0.0981236633919651
943,0.019546957776039528,0.6717568888179863,0.26433689158028756,0.010912845009954373,0.8671726022980941,0.9517528151605594,0.4573706551985295
944,0.010921060883525863,0.3205886655760572,0.9672270842278824,0.06728088186739524,0.9676731178805846,0.6208812080944165,-0.3511285145298516
945,0.02871790785783427,0.47417019307539515,0.896656228714169,0.07336047571468594,0.7506041070449376,0.5180650198000198,0.7627573581239011
946,0.04566772923947456,0.3511389511559892,0.7142395742174479,0.02902532632108039,0.7322952448146088,0.6117004436535391,0.7160047773131362
947,0.003330185995927336,0.3584353634139359,0.5092945847166427,0.08521285349194026,0.9560330404692977,0.3283458531045388,0.31327353275642533
948,0.015086918055826189,0.5749216355084945,0.9533016459955314,0.057764128092525985,0.6619576210128482,0.12353770533858185,0.780849903366547
949,0.004582053450801374,0.5535833391553945,0.018765298460808627,0.023542084355151968,0.7921515365809422,0.3095415889160279,0.1535471760917564
950,0.006600441763880212,0.28570571931545075,0.3870449522215453,0.05378575974427283,0.9497620943743716,0.5040459766383598,-0.4158243543710891
951,0.02573485916482431,0.739954490858927,0.04989822358116229,0.038623117617791025,0.9964081861837152,0.33323232738052494,0.7961747657105624
952,0.03267207234837764,0.7323645557860122,0.6094652767834661,0.006461322991347204,0.8927137619673564,0.36436137781867356,0.03922737314661284
953,0.02804402086555834,0.43804499040332484,0.8266378614673795,0.03035463844590406,0.9785724356847377,0.7817479605476549,-0.6494536930164678
954,0.0021915697905497034,0.1070870456677589,0.5182129698177558,0.022334311775115002,0.6103262700097504,0.28077661236617996,-0.3182224505134946
955,0.022151969351124134,0.8846246197602835,0.5530899115257425,0.028246687547159907,0.7605758270145763,0.9988713997267492,0.8366054037863626
956,0.009278133651265416,0.011067629336814799,0.6402700057215779,0.06291784107007484,0.9610396145742204,0.5409839465332892,-0.753430288829414
957,0.025583487262695527,0.9809929340136047,0.13228077032590152,0.0501539907870331,0.9769175477983942,0.06153066393928925,-0.12700103465214763
958,0.042474028401720015,0.9066120180625458,0.882265176392258,0.09684496432689182,0.6607359807040265,0.43834339419940915,-0.2710649623579353
959,0.02526052402682364,0.3992256738537396,0.041648341457225575,0.0724608063885456,0.7317870632365946,0.7652815350479065,0.41622772976545863
960,0.03740936370941225,0.9780757053218091,0.9378981559437248,0.08631209467570393,0.8062788588963591,0.6623530015762134,-0.1098014393264235
961,0.03635145382161774,0.14577997242368038,0.6790899319139857,0.02882620229703672,0.6929077446959659,0.7909577770656814,0.004662730401502557
962,0.009903826574577975,0.4196901428569272,0.756149700419695,0.05503069852949839,0.8119698478435893,0.6232382265547681,0.4922738203248014
963,0.04606017017632678,0.6920574129288797,0.7020941647758351,0.06741545853998802,0.7529838807438525,0.84821180382693,0.7842925800653797
964,0.012965893032474328,0.4487393511972208,0.5359117408718788,0.017713215733396775,0.8681720383618239,0.14921818231436995,-0.9056624967509761
965,0.012173130281716743,0.6671204003022128,0.7770209069800019,0.09777585497611563,0.8359804776809081,0.18040657867512921,-0.25898082912375997
966,0.03152655612503325,0.6947168020287586,0.7724042169405789,0.014951908704452769,0.6498125013953793,0.5732821308675223,-0.5154465954358861
967,0.02829311700482398,0.627045573668131,0.4111114134882004,0.06946831590749193,0.6761335554221681,0.120411502923341,-0.3318883561383458
968,0.037703097158363945,0.9038493448844958,0.16637211056704976,0.07428633437595013,0.7595486408462371,0.7153700546083799,-0.3013176679899243
969,0.01705949203274813,0.07730972279313703,0.6773906317880298,0.020279564766639856,0.6048018994638481,0.5977283585914833,0.6627222177958367
970,0.03606192732686043,0.007281512732702749,0.8881958360031682,0.09308182883802917,0.6557745825869903,0.8574292728302311,-0.7101990328715194
971,0.021123283062793055,0.34187886483873997,0.455093702070865,0.07612897345176894,0.7644129451326261,0.8015996667125703,0.9803605162875382
972,0.03663698604941927,0.29523502730049767,0.46712940074437537,0.006139031219492496,0.9399435011821463,0.9357307442584263,-0.8049676561278537
973,0.021884112089119983,0.19909255399213738,0.022005124037878788,0.08243449222910322,0.6193880134184123,0.29609358508461636,-0.4139888547912147
974,0.04711438910778696,0.42377260780670684,0.500490998024748,0.08402267445055095,0.8160272420381685,0.12176131668415849,0.365837482331957
975,0.027081832501340608,0.10982040964811338,0.8122403461833573,0.09062363235694026,0.7627283006513025,0.4162730714998537,0.022072324742214766
976,0.036171031947398145,0.9323942883641996,0.06234886720531928,0.07568555777616877,0.6579808414977226,0.5587702855309024,0.8929214748889267
977,0.0030091279102168775,0.6090695766518711,0.9815454595806046,0.022132767932833978,0.6729980928903115,0.5249251436545861,-0.20384222649235284
978,0.038149978699664626,0.7797127433434526,0.5576457355618021,0.020491654493302647,0.8247658917715307,0.6901504473633344,-0.48983449696297443
979,0.00837406729436276,0.053738540169963996,0.9127468034573903,0.07843844315789407,0.7443295626067991,0.29955183993203627,0.7016090954252017
980,0.030572056706623142,0.6615739060800874,0.6845444379193838,0.07667553042225969,0.6510234689186418,0.9760224898094905,0.6672344569469311
981,0.04364112704637566,0.37379259819429145,0.25504825488590444,0.09113429229017767,0.78936990573362,0.029293121348346978,0.8528161670368293
982,0.028634537552630984,0.9928389249299425,0.9719674377864099,0.0009013981008626662,0.6090930965039859,0.25961666392829313,-0.33754775088250755
983,0.010156177579811977,0.39576684629055864,0.3716265062103316,0.03385504379089974,0.6504158084968513,0.06523315974876458,0.5711334044464726
984,0.049637037677172716,0.7789521235073,0.4137702288827746,0.008827000130560436,0.6517586092570253,0.26080778773081925,-0.7668180090484475
985,0.04001084877804348,0.0935097365948947,0.5766766144218576,0.059388549744382436,0.6540438803222401,0.6673005305039658,0.7313026543784311
986,0.043162325182653866,0.6189497522398693,0.6585545229175631,0.00975479788003434,0.858245203113053,0.30279422856296584,-0.5018158844553504
987,0.004891639881084583,0.38194360890366436,0.7993470865083752,0.03898031904056141,0.8443053789871247,0.09530089174151844,-0.13859196621682224
988,0.011416856944029538,0.7818890426809049,0.1785088026904926,0.013441964821089667,0.8936071503558718,0.6373449875406165,-0.7558045454017953
989,0.02980326189972013,0.8616503406766777,0.6956819929762581,0.004875723711030199,0.7738294314231607,0.2644201309799886,0.7287911548123178
990,0.027021096911759218,0.16971497937483093,0.27501320338155066,0.004149308543637832,0.9440242874969154,0.8873695607715814,-0.36199730293132004
991,0.04899009811192751,0.7224250324057231,0.42649334423128205,0.07161971203753373,0.9544880437080852,0.8911416736900033,-0.032023591412812635
992,0.048107836886488974,0.2663514843290999,0.3852863583148482,0.07344653359860845,0.7856126276895421,0.016245376771797774,-0.2541398310867816
993,0.011268025817540758,0.05642797190606809,0.8776275033351725,0.0889648970986438,0.8379414470831387,0.0751637866242642,-0.7315229316016036
994,0.009364720912098863,0.4264808089005224,0.8901777016045241,0.07124345792908204,0.7192751136909901,0.49729845078890095,-0.3269526607612472
995,0.023621954094895987,0.3166632379108542,0.7538964142620511,0.017367221255832628,0.8849168497972308,0.7453861929057328,0.19801445401012163
996,0.029660909119149054,0.43995369252864386,0.7975639246564372,0.023471417705683242,0.8916385387059861,0.7125212228792459,0.27248992353196977
997,0.048325455124973396,0.9856396197744176,0.3927993954343513,0.07624070578911821,0.7143955432199631,0.6665268853913869,0.34802862881720165
998,0.0026898721726803174,0.4025161672215253,0.6906847293852012,0.07088844105617503,0.937671921942177,0.5363728844123804,0.2523415799303588
999,0.038484384597133534,0.2864220710054873,0.2785450584912312,0.007671894763000487,0.8644567560382269,0.47055456294114795,0.45318536104161344
1000,0.025361018919120976,0.05851042378641069,0.9964381365252318,0.07771777055864623,0.7484315546569948,0.6415912227232716,-0.08294196151351174
1001,0.018221029418229458,0.49664203218015,0.1384539944978729,0.04502969987994986,0.6820360228800758,0.9441487460224275,-0.8279697157158774
1002,0.0018196098854774319,0.30207002451137444,0.6980794163774001,0.03990186369514381,0.6881903212210716,0.41884546716509885,-0.4248865647433958
1003,0.011458340041621357,0.8523070581042782,0.29827917464858,0.058447467444334315,0.8237564137353611,0.6717951477333629,0.6640713758731003
1004,0.03997155932221277,0.3403932223639196,0.5443921169831435,0.06538198089598508,0.7682120657949598,0.1886339792667013,-0.06174445341009105
1005,0.012124688866102885,0.1749233081821838,0.30309085941570907,0.06516765416301046,0.6634731429124552,0.2046964181927243,-0.2692480687339671
1006,0.0071759405767227715,0.7434461965989185,0.8807015236912006,0.003494989109935909,0.7713941497232326,0.23192136850931958,0.5297125908292575
1007,0.03883274008065746,0.08022416152056833,0.8390986529427819,0.050571500671708805,0.7475308888538489,0.5319157445316847,0.09522510181955157
1008,0.01185652520448983,0.4710218632721898,0.21659296707619188,0.013393566084748494,0.8875931656474262,0.7521005757267465,-0.7472700718324354
1009,0.02233141798860344,0.28192644378966897,0.010225426038906374,0.0343675749509257,0.9696027956883158,0.528564024874504,-0.3778692678286931
1010,0.021540129043422257,0.639503902954135,0.7163931601862253,0.07916379410214801,0.8810168120180395,0.11838289288548336,0.2151316100001337
1011,0.04271874924989416,0.1483187432393147,0.832319879349051,0.04110127294314245,0.7727428557502583,0.4271282788153872,0.7530344305699683
1012,0.002949623372835948,0.20032913715038353,0.2850475218826891,0.02047434965927741,0.9196689677047865,0.8407499008173549,0.0780015317864946
1013,0.034307893845767795,0.48768435206840494,0.04577734661045621,0.07920703862440422,0.8617965701541817,0.7172297652443924,-0.8403062781651349
1014,0.0001331632439560275,0.4887671757868914,0.6526560151924027,0.03933760636262331,0.6307612958914097,0.6257653324222017,0.6371054921484649
1015,0.04013427371956774,0.15189559650206821,0.4928321960184081,0.04748645660739747,0.8841227688556981,0.1865926482581619,-0.5532478018289255
1016,0.002635913735229521,0.11131726943747046,0.0028674745518553193,0.09446982953033306,0.6596398971870996,0.10853809520059114,-0.9761540832753968
1017,0.035501451740437034,0.8607741448474171,0.33792095703173,0.08501023621364012,0.7329195991177799,0.48973209416979224,-0.16041594061810172
1018,0.00360774149500135,0.06390442421105134,0.8547498108180196,0.03404649760376104,0.936426489453819,0.5430057963677009,0.5545875112579566
1019,0.04290220661713574,0.6134805805287967,0.48846888661906696,0.03549897987660287,0.8628495084091216,0.8812231612197796,0.5926662621199597
1020,0.01899080790647766,0.549966293789041,0.6491333286585259,0.06591094576548742,0.9268946385976271,0.6093375195498038,-0.7162872884403906
1021,0.0193274662680994,0.9655355524682331,0.6309746674055163,0.06898570789402936,0.9635981111447594,0.600708197500864,0.3032077467714007
1022,0.024291234037056415,0.6576526772908954,0.8749662865439471,0.09662161805849628,0.6725281002938533,0.4492462538151056,0.7049674911059174
1023,0.047725012945578904,0.9595700902484441,0.8683520217261527,0.08040201569159715,0.6951326666570192,0.9678286752871936,0.5569796550215051
1024,0.0019929827684475932,0.4070826327972148,0.3748989002155434,0.018424798127738597,0.721618345410361,0.42256688584512575,-0.1952207426267356
1025,0.003725285000615203,0.08464398984141897,0.503504327305554,0.07084060264705597,0.7372724995206097,0.13570981625240622,-0.8562353096627744
1026,0.026943359513037418,0.5738952962111301,0.22981798974378198,0.013922271442731003,0.8082035895074753,0.30176326688878335,0.31183811148552976
1027,0.02461432121406362,0.7593283726418283,0.3425182670870004,0.05839053271019162,0.9760533815126148,0.6497854192243484,0.42559200913743944
1028,0.007835782016662825,0.853708471958454,0.23490096761767895,0.08387821635425693,0.7117897339019756,0.380423598399636,-0.23259090369195234
1029,0.02417575720472509,0.28004204955070167,0.39788236845733826,0.049584139585229246,0.9120104156177636,0.47601589193403915,0.20876143012487525
1030,0.017429902557555353,0.7836050719232796,0.7368194284287082,0.06878314462734635,0.7748647043705236,0.5299516078265893,-0.9024631839357494
1031,0.04275161424272785,0.41322859393301015,0.9056995990303891,0.0062791113193579225,0.8631576186872049,0.8199085600945971,0.7197975512334165
1032,0.027618039377142717,0.21878699900349244,0.9624639620685904,0.09257422709614928,0.7422946916351703,0.8301748629294159,0.7584701045591489
1033,0.005636052532699864,0.4859468479330083,0.3588526714606363,0.02786254162288107,0.6443497004809753,0.3084181511330607,-0.9850551966566259
1034,0.008604728861523343,0.5905766914341676,0.5291879398031596,0.08302164415048503,0.7377141167093169,0.11292791564140346,0.743057859460263
1035,0.017520995581324358,0.5253300683420402,0.15770861013977028,0.05773699768428149,0.6152295749348028,0.49393606515710836,-0.7148618290090498
1036,0.022865594154741677,0.14033325739743063,0.9455220888407954,0.07251577605690518,0.7079496715566469,0.3545843708820539,0.3695102073954206
1037,0.01451615035151034,0.3781320267602443,0.3211941972394719,0.016555688450033284,0.8145027910726753,0.5120109107487704,0.03246174031013482
1038,0.047208229351153375,0.2175115870824753,0.18713801097757446,0.06886399877615798,0.9585260124238381,0.88216590028646,-0.8592183637477047
1039,0.010762924178342195,0.3749054212240593,0.003966014303462428,0.001524893544324159,0.9922289277247418,0.1473250529980858,0.22932860594822557
1040,0.03317542791880703,0.9389639495452026,0.40443601144268243,0.08724339150882182,0.7613809593475397,0.8385711327544549,0.23245038694979492
1041,0.03817023212954429,0.004255849336004408,0.5225005173235463,0.023193551438879526,0.9333883077101559,0.9862719388221746,-0.957837169337147
1042,0.022549405669135672,0.45063819750893697,0.44962617138868266,0.0371248758734492,0.7122141095575636,0.4434895217194533,-0.047425187336468166
1043,0.005322742536212702,0.14264902596236942,0.5077523702066775,0.06485317865800277,0.6593724472869728,0.20588272782325026,0.39928837474580936
1044,0.015378872634421748,0.7143770024761608,0.7858284435663345,0.07662543826108165,0.8891840168915888,0.258065344071637,0.14869613410102445
1045,0.006310676585406742,0.2699531784968048,0.4330092527414782,0.08530931665664333,0.8138620141517149,0.5864416189446383,0.9936630875812047
1046,0.007096889942579009,0.3449831259350699,0.41926984084564856,0.08788149216804894,0.9666056410236636,0.16850885283350311,-0.4428018470354438
1047,0.00399773303507395,0.7516515156452931,0.5158242860999471,0.08074017920030988,0.8588121768507216,0.5086260732314309,-0.8009238248609504
1048,0.029329873218711056,0.47652793158005297,0.4054709372297309,0.030649062195053135,0.8027353733809498,0.4918025372822499,0.8203535690556907
1049,0.037767752620223735,0.2610741287698774,0.15336324096466022,0.027548497653241702,0.9315047243112107,0.3172050831698789,-0.6004330004709882
1050,0.03728413344525964,0.3296387038373346,0.24630578489921595,0.059695889198275114,0.9730167260749719,0.4120197198788383,-0.037218718466642486
1051,0.0008392638680395262,0.5320797150468777,0.9804282032732257,0.015408117778101077,0.7391420063522068,0.15271119688564008,-0.36695386038585376
