GDP,GDP_I,GDP_cp,GDP_kp,UR,Exp_UB,s_avg,s_std,w_avg,w_std,I_avg,I_std,dL_avg,dL_std,dL_cp_avg,dL_kp_avg
2.1818639999999995e6,225000.0,1.9568639999999995e6,0.0,0.0,0.0,-23.196983167818892,9.231380277757026,1.0,0.0,90.0,0.0,7.597286664146817,43.68049645360166,9.496608330183522,0.0
2.2218639999999995e6,225000.0,1.9968639999999995e6,0.0,0.0,0.0,-23.10781427650291,9.30303321408777,1.0,0.0,90.0,0.0,29.22155799773216,45.62837961699741,36.5269474971652,0.0
2.2618639999999995e6,225000.0,2.0368639999999995e6,0.0,0.0,0.0,-23.02191256622988,9.311607297207729,1.0,0.0,90.0,0.0,51.18340219795897,49.93485938325238,63.97925274744871,0.0
2.3018639999999995e6,225000.0,2.0768639999999995e6,0.0,0.0,0.0,-22.93113467567237,9.421361874495116,1.0,0.0,90.0,0.0,73.4490619781631,56.15486647364862,91.81132747270385,0.0
2.3418639999999995e6,225000.0,2.1168639999999995e6,0.0,0.0,0.0,-22.845050194137247,9.443127057971308,1.0,0.0,90.0,0.0,95.9881557803468,63.80508776486578,119.9851947254335,0.0
2.381863999999999e6,225000.0,2.156863999999999e6,0.0,0.0,0.0,-22.7546518316273,9.534008866763022,1.0,0.0,90.0,0.0,118.77334020231216,72.49153305083195,148.4666752528902,0.0
2.421864e6,225000.0,2.196864e6,0.0,0.0,0.0,-22.667280374099036,9.581500144769091,1.0,0.0,90.0,0.0,141.78000618208097,81.92999154175668,177.2250077276012,0.0
2.461863999999999e6,225000.0,2.236863999999999e6,0.0,0.0,0.0,-22.57992231982859,9.610538613438012,1.0,0.0,90.0,0.0,164.98600556387294,91.92408810177538,206.2325069548411,0.0
2.5018639999999995e6,225000.0,2.2768639999999995e6,0.0,0.0,0.0,-22.491634229790847,9.653598043577954,1.0,0.0,90.0,0.0,188.37140500748566,102.33864999272862,235.46425625935706,0.0
2.541864e6,225000.0,2.316864e6,0.0,0.0,0.0,-22.4045165772688,9.66946941618097,1.0,0.0,90.0,0.0,211.91826450673716,113.07925850197661,264.89783063342145,0.0
2.581864e6,225000.0,2.356864e6,0.0,0.0,0.0,-22.319254873791593,9.659827102022366,1.0,0.0,90.0,0.0,235.61043805606343,124.07846921265345,294.51304757007927,0.0
2.621864e6,225000.0,2.396864e6,0.0,0.0,0.0,-22.230063006531832,9.717443681727916,1.0,0.0,90.0,0.0,259.4333942504571,135.28690109293657,324.2917428130715,0.0
2.661864e6,225000.0,2.436864e6,0.0,0.0,0.0,-22.145984245833667,9.687861259740117,1.0,0.0,90.0,0.0,283.37405482541146,146.66750736644795,354.21756853176436,0.0
2.701864e6,225000.0,2.476864e6,0.0,0.0,0.0,-22.059510044522277,9.705314375175192,1.0,0.0,90.0,0.0,307.4206493428703,158.19185525442458,384.27581167858784,0.0
2.7418639999999995e6,225000.0,2.5168639999999995e6,0.0,0.0,0.0,-21.97575401596422,9.662441177804132,1.0,0.0,90.0,0.0,331.56258440858335,169.83766865597497,414.45323051072927,0.0
2.781864e6,225000.0,2.556864e6,0.0,0.0,0.0,-21.887946909244032,9.692257128236177,1.0,0.0,90.0,0.0,355.79032596772504,181.5871721731577,444.7379074596562,0.0
2.821863999999999e6,225000.0,2.596863999999999e6,0.0,0.0,0.0,-21.80408406954458,9.63948006460657,1.0,0.0,90.0,0.0,380.0952933709526,193.42595150080354,475.11911671369074,0.0
2.8618639999999995e6,225000.0,2.6368639999999995e6,0.0,0.0,0.0,-21.720959330272123,9.581575161428056,1.0,0.0,90.0,0.0,404.4697640338573,205.3421526334923,505.58720504232167,0.0
2.9018639999999995e6,225000.0,2.6768639999999995e6,0.0,0.0,0.0,-21.635251743000644,9.570386468339892,1.0,0.0,90.0,0.0,428.9067876304716,217.32590766807385,536.1334845380894,0.0
2.941864e6,225000.0,2.716864e6,0.0,0.0,0.0,-21.54838294440136,9.57638331331122,1.0,0.0,90.0,0.0,453.40010886742454,229.3689150696475,566.7501360842805,0.0
2.981864e6,225000.0,2.756864e6,0.0,0.0,0.0,-21.459836695354515,9.631831103210317,1.0,0.0,90.0,0.0,477.94409798068216,241.46412721234026,597.4301224758525,0.0
3.021864e6,225000.0,2.796864e6,0.0,0.0,0.0,-21.37344894213562,9.631325243249481,1.0,0.0,90.0,0.0,502.5336881826139,253.60551377361014,628.1671102282675,0.0
3.061864e6,225000.0,2.836864e6,0.0,0.0,0.0,-21.286566626896292,9.638667975968415,1.0,0.0,90.0,0.0,527.1643193643527,265.787879694493,658.9553992054408,0.0
3.101864e6,225000.0,2.876864e6,0.0,0.0,0.0,-21.19748609759327,9.690601808303779,1.0,0.0,90.0,0.0,551.8318874279174,278.00672304035476,689.7898592848968,0.0
3.141864e6,225000.0,2.916864e6,0.0,0.0,0.0,-21.1122851891804,9.662697987079623,1.0,0.0,90.0,0.0,576.5326986851256,290.2581224952164,720.6658733564069,0.0
3.181864e6,225000.0,2.956864e6,0.0,0.0,0.0,-21.027984579793703,9.623429932690499,1.0,0.0,90.0,0.0,601.2634288166132,302.53864719068423,751.5792860207666,0.0
3.221864e6,225000.0,2.996864e6,0.0,0.0,0.0,-20.942886420007305,9.58670669155488,1.0,0.0,90.0,0.0,626.0210859349519,314.84528360376555,782.5263574186897,0.0
3.261864e6,225000.0,3.036864e6,0.0,0.0,0.0,-20.858214271754694,9.541014607838694,1.0,0.0,90.0,0.0,650.8029773414567,327.1753756710858,813.5037216768209,0.0
3.301864e6,225000.0,3.076864e6,0.0,0.0,0.0,-20.76975672316748,9.574458042628658,1.0,0.0,90.0,0.0,675.606679607311,339.5265752630536,844.508349509139,0.0
3.3418639999999995e6,225000.0,3.1168639999999995e6,0.0,0.0,0.0,-20.68350623495914,9.575172295678493,1.0,0.0,90.0,0.0,700.43001164658,351.8968008728362,875.537514558225,0.0
3.381863999999999e6,225000.0,3.156863999999999e6,0.0,0.0,0.0,-20.596676128791543,9.586721256974123,1.0,0.0,90.0,0.0,725.2710104819221,364.2842028895057,906.5887631024026,0.0
3.421864e6,225000.0,3.196864e6,0.0,0.0,0.0,-20.51271611802332,9.536515296629934,1.0,0.0,90.0,0.0,750.12790943373,376.6871342013703,937.6598867921625,0.0
3.4618639999999995e6,225000.0,3.2368639999999995e6,0.0,0.0,0.0,-20.425992131332542,9.529969766046968,1.0,0.0,90.0,0.0,774.999118490357,389.10412515448473,968.7488981129463,0.0
3.501863999999999e6,225000.0,3.276863999999999e6,0.0,0.0,0.0,-20.3375572907617,9.563152942498846,1.0,0.0,90.0,0.0,799.8832066413213,401.5338621002744,999.8540083016519,0.0
3.541863999999999e6,225000.0,3.316863999999999e6,0.0,0.0,0.0,-20.24989037304784,9.579953396716805,1.0,0.0,90.0,0.0,824.7788859771892,413.9751689243805,1030.9736074714865,0.0
3.5818639999999995e6,225000.0,3.3568639999999995e6,0.0,0.0,0.0,-20.162156140077016,9.59960569297912,1.0,0.0,90.0,0.0,849.6849973794705,426.4269910697978,1062.1062467243382,0.0
3.621863999999999e6,225000.0,3.396863999999999e6,0.0,0.0,0.0,-20.075529659369426,9.583581547817232,1.0,0.0,90.0,0.0,874.6004976415234,438.8883816608255,1093.2506220519042,0.0
3.661863999999999e6,225000.0,3.436863999999999e6,0.0,0.0,0.0,-19.987396098040218,9.58479631350873,1.0,0.0,90.0,0.0,899.5244478773711,451.358489407188,1124.405559846714,0.0
3.701863999999999e6,225000.0,3.476863999999999e6,0.0,0.0,0.0,-19.901853793629595,9.558017070664683,1.0,0.0,90.0,0.0,924.4560030896341,463.83654802501593,1155.5700038620428,0.0
3.741863999999999e6,225000.0,3.516863999999999e6,0.0,0.0,0.0,-19.814825477031224,9.534678794293084,1.0,0.0,90.0,0.0,949.3944027806707,476.32186695686835,1186.7430034758386,0.0
3.7818639999999995e6,225000.0,3.5568639999999995e6,0.0,0.0,0.0,-19.724564238729137,9.583185345788948,1.0,0.0,90.0,0.0,974.3389625026036,488.81382320937496,1217.9237031282546,0.0
3.821863999999999e6,225000.0,3.596863999999999e6,0.0,0.0,0.0,-19.638813420383254,9.54386497862735,1.0,0.0,90.0,0.0,999.2890662523433,501.31185415644705,1249.1113328154295,0.0
3.861863999999999e6,225000.0,3.636863999999999e6,0.0,0.0,0.0,-19.55294097444727,9.518959753327637,1.0,0.0,90.0,0.0,1024.244159627109,513.8154511798693,1280.3051995338865,0.0
3.901863999999999e6,225000.0,3.676863999999999e6,0.0,0.0,0.0,-19.467403721146,9.487698491013793,1.0,0.0,90.0,0.0,1049.2037436643984,526.3241540386088,1311.5046795804979,0.0
3.941863999999999e6,225000.0,3.716863999999999e6,0.0,0.0,0.0,-19.378446183034598,9.520904505527193,1.0,0.0,90.0,0.0,1074.1673692979584,538.837545874273,1342.7092116224483,0.0
3.981863999999999e6,225000.0,3.756863999999999e6,0.0,0.0,0.0,-19.29259042453315,9.493941756077026,1.0,0.0,90.0,0.0,1099.1346323681628,551.3552487735006,1373.9182904602035,0.0
4.0218639999999995e6,225000.0,3.7968639999999995e6,0.0,0.0,0.0,-19.20790230940331,9.423083457254611,1.0,0.0,90.0,0.0,1124.1051691313464,563.8769198191885,1405.1314614141834,0.0
4.061863999999999e6,225000.0,3.836863999999999e6,0.0,0.0,0.0,-19.12066837115922,9.418789803002623,1.0,0.0,90.0,0.0,1149.0786522182118,576.4022475718089,1436.348315272765,0.0
4.101863999999999e6,225000.0,3.876863999999999e6,0.0,0.0,0.0,-19.033499048900623,9.418498708888015,1.0,0.0,90.0,0.0,1174.054786996391,588.9309489299458,1467.5684837454883,0.0
4.1418639999999995e6,225000.0,3.9168639999999995e6,0.0,0.0,0.0,-18.94509214674802,9.42556025389581,1.0,0.0,90.0,0.0,1199.0333082967518,601.4627663258499,1498.7916353709397,0.0
4.1818639999999995e6,225000.0,3.9568639999999995e6,0.0,0.0,0.0,-18.856940054922376,9.440643103680394,1.0,0.0,90.0,0.0,1224.0139774670765,613.9974652175036,1530.017471833846,0.0
4.221864e6,225000.0,3.996864e6,0.0,0.0,0.0,-18.76762230118029,9.482514290316878,1.0,0.0,90.0,0.0,1248.996579720369,626.5348318435401,1561.2457246504614,0.0
4.261864e6,225000.0,4.036864e6,0.0,0.0,0.0,-18.6818759025022,9.441007903147174,1.0,0.0,90.0,0.0,1273.9809217483323,639.0746712115362,1592.4761521854152,0.0
4.301864e6,225000.0,4.076864e6,0.0,0.0,0.0,-18.591733261343446,9.480506404473585,1.0,0.0,90.0,0.0,1298.9668295734991,651.6168052937979,1623.708536966874,0.0
4.341864e6,225000.0,4.1168639999999995e6,0.0,0.0,0.0,-18.50246439646728,9.504921731354608,1.0,0.0,90.0,0.0,1323.9541466161493,664.1610714078587,1654.9426832701865,0.0
4.381863999999999e6,225000.0,4.156863999999999e6,0.0,0.0,0.0,-18.414835487593916,9.502031628513704,1.0,0.0,90.0,0.0,1348.9427319545346,676.7073207616031,1686.1784149431683,0.0
4.421863999999999e6,225000.0,4.196863999999999e6,0.0,0.0,0.0,-18.328122145606187,9.47150484556487,1.0,0.0,90.0,0.0,1373.932458759081,689.2554171452939,1717.4155734488515,0.0
4.461863999999999e6,225000.0,4.236863999999999e6,0.0,0.0,0.0,-18.241831846081244,9.450500793044526,1.0,0.0,90.0,0.0,1398.923212883173,701.8052357547909,1748.6540161039663,0.0
4.501864e6,225000.0,4.276864e6,0.0,0.0,0.0,-18.155833999749714,9.415132826941695,1.0,0.0,90.0,0.0,1423.9148915948558,714.356662132079,1779.8936144935697,0.0
4.541863999999999e6,225000.0,4.316863999999999e6,0.0,0.0,0.0,-18.070637127104806,9.347278442721645,1.0,0.0,90.0,0.0,1448.9074024353704,726.909591210747,1811.1342530442132,0.0
4.581864e6,225000.0,4.356864e6,0.0,0.0,0.0,-17.98358485772768,9.34013532677053,1.0,0.0,90.0,0.0,1473.9006621918334,739.4639264554764,1842.3758277397924,0.0
4.621864e6,225000.0,4.396864e6,0.0,0.0,0.0,-17.896944041602232,9.299446774539494,1.0,0.0,90.0,0.0,1498.8945959726502,752.0195790857763,1873.6182449658124,0.0
4.661864e6,225000.0,4.436864e6,0.0,0.0,0.0,-17.80798560103839,9.29469515604752,1.0,0.0,90.0,0.0,1523.889136375385,764.5764673752869,1904.861420469232,0.0
4.701863999999999e6,225000.0,4.476863999999999e6,0.0,0.0,0.0,-17.720364524013434,9.263156978993365,1.0,0.0,90.0,0.0,1548.8842227378468,777.1345160189145,1936.1052784223086,0.0
4.741863999999998e6,225000.0,4.516863999999998e6,0.0,0.0,0.0,-17.63437123954814,9.211465068876368,1.0,0.0,90.0,0.0,1573.879800464062,789.693655560885,1967.3497505800776,0.0
4.781864e6,225000.0,4.556864e6,0.0,0.0,0.0,-17.550539825177005,9.116049781753661,1.0,0.0,90.0,0.0,1598.875820417656,802.2538218775577,1998.5947755220695,0.0
4.821864e6,225000.0,4.596864e6,0.0,0.0,0.0,-17.464969318056447,9.07198014645521,1.0,0.0,90.0,0.0,1623.8722383758904,814.8149557094732,2029.8402979698628,0.0
4.861863999999999e6,225000.0,4.636863999999999e6,0.0,0.0,0.0,-17.379182172225722,9.027251508814253,1.0,0.0,90.0,0.0,1648.8690145383016,827.3770022377163,2061.086268172877,0.0
4.901863999999999e6,225000.0,4.676863999999999e6,0.0,0.0,0.0,-17.29212124229228,9.00051545387691,1.0,0.0,90.0,0.0,1673.8661130844716,839.9399107001683,2092.332641355589,0.0
4.941864e6,225000.0,4.716864e6,0.0,0.0,0.0,-17.203059913260017,9.021364836346242,1.0,0.0,90.0,0.0,1698.8635017760246,852.5036340437003,2123.5793772200304,0.0
4.981864e6,225000.0,4.756864e6,0.0,0.0,0.0,-17.117289563042167,8.973088622929053,1.0,0.0,90.0,0.0,1723.8611515984223,865.0681286087562,2154.826439498028,0.0
5.021864e6,225000.0,4.796864e6,0.0,0.0,0.0,-17.03344680995096,8.879872599726717,1.0,0.0,90.0,0.0,1748.85903643858,877.6333538431506,2186.073795548225,0.0
5.061864e6,225000.0,4.836864e6,0.0,0.0,0.0,-16.9455036433655,8.864773129916335,1.0,0.0,90.0,0.0,1773.857132794722,890.1992720422182,2217.3214159934023,0.0
5.101863999999999e6,225000.0,4.876863999999999e6,0.0,0.0,0.0,-16.85755550212172,8.84008048787934,1.0,0.0,90.0,0.0,1798.8554195152499,902.7658481127585,2248.569274394062,0.0
5.141864e6,225000.0,4.916864e6,0.0,0.0,0.0,-16.768785352956186,8.835313314224772,1.0,0.0,90.0,0.0,1823.853877563725,915.3330493584693,2279.817346954656,0.0
5.181864e6,225000.0,4.956864e6,0.0,0.0,0.0,-16.681703994641406,8.79911323323124,1.0,0.0,90.0,0.0,1848.8524898073526,927.9008452847949,2311.0656122591913,0.0
5.221864e6,225000.0,4.996864e6,0.0,0.0,0.0,-16.594693871157627,8.763682012775824,1.0,0.0,90.0,0.0,1873.8512408266172,940.4692074213294,2342.3140510332714,0.0
5.261863999999999e6,225000.0,5.036863999999999e6,0.0,0.0,0.0,-16.509282815237885,8.693473302773153,1.0,0.0,90.0,0.0,1898.8501167439556,953.0381091600998,2373.562645929944,0.0
5.301864e6,225000.0,5.076864e6,0.0,0.0,0.0,-16.422612311802972,8.646407611907794,1.0,0.0,90.0,0.0,1923.84910506956,965.6075256082108,2404.81138133695,0.0
5.341864e6,225000.0,5.116864e6,0.0,0.0,0.0,-16.33767663205284,8.556436237986022,1.0,0.0,90.0,0.0,1948.848194562604,978.1774334535024,2436.060243203255,0.0
5.381863999999998e6,225000.0,5.156863999999998e6,0.0,0.0,0.0,-16.247878074900164,8.558232782122527,1.0,0.0,90.0,0.0,1973.8473751063436,990.7478108419888,2467.3092188829296,0.0
5.421863999999999e6,225000.0,5.196863999999999e6,0.0,0.0,0.0,-16.16598640553304,8.41534822716937,1.0,0.0,90.0,0.0,1998.8466375957094,1003.3186372659727,2498.5582969946367,0.0
5.461863999999999e6,225000.0,5.236863999999999e6,0.0,0.0,0.0,-16.0766083926165,8.42364662727136,1.0,0.0,90.0,0.0,2023.8459738361387,1015.8898934618429,2529.8074672951734,0.0
5.501863999999999e6,225000.0,5.276863999999999e6,0.0,0.0,0.0,-15.992283387420303,8.338695134292532,1.0,0.0,90.0,0.0,2048.8453764525248,1028.4615613166507,2561.0567205656557,0.0
5.541864e6,225000.0,5.316864e6,0.0,0.0,0.0,-15.898887782732299,8.409241333085443,1.0,0.0,90.0,0.0,2073.8448388072725,1041.0336237826598,2592.3060485090905,0.0
5.581864e6,225000.0,5.356864e6,0.0,0.0,0.0,-15.811371911726036,8.375610501542956,1.0,0.0,90.0,0.0,2098.8443549265453,1053.606064799129,2623.5554436581815,0.0
5.621863999999999e6,225000.0,5.396863999999999e6,0.0,0.0,0.0,-15.725878436558906,8.290344408858516,1.0,0.0,90.0,0.0,2123.8439194338907,1066.1788692206708,2654.8048992923636,0.0
5.661863999999999e6,225000.0,5.436863999999999e6,0.0,0.0,0.0,-15.635522970697842,8.302348920959432,1.0,0.0,90.0,0.0,2148.8435274905023,1078.7520227515877,2686.054409363127,0.0
5.701863999999999e6,225000.0,5.476863999999999e6,0.0,0.0,0.0,-15.54692094143081,8.280568558429401,1.0,0.0,90.0,0.0,2173.8431747414515,1091.3255118856375,2717.3039684268147,0.0
5.741864e6,225000.0,5.516864e6,0.0,0.0,0.0,-15.458120212847984,8.261915441086765,1.0,0.0,90.0,0.0,2198.842857267306,1103.8993238507485,2748.553571584133,0.0
5.781864e6,225000.0,5.556864e6,0.0,0.0,0.0,-15.367193031462438,8.27399335808695,1.0,0.0,90.0,0.0,2223.8425715405765,1116.4734465582314,2779.80321442572,0.0
5.821863999999999e6,225000.0,5.596863999999999e6,0.0,0.0,0.0,-15.279372789948178,8.231196536034204,1.0,0.0,90.0,0.0,2248.842314386519,1129.0478685560954,2811.0528929831485,0.0
5.861863999999999e6,225000.0,5.636863999999999e6,0.0,0.0,0.0,-15.191407717392634,8.195848859119348,1.0,0.0,90.0,0.0,2273.842082947867,1141.6225789860953,2842.3026036848337,0.0
5.901863999999998e6,225000.0,5.676863999999998e6,0.0,0.0,0.0,-15.102461999318493,8.174019196818458,1.0,0.0,90.0,0.0,2298.84187465308,1154.1975675441936,2873.55234331635,0.0
5.941863999999999e6,225000.0,5.716863999999999e6,0.0,0.0,0.0,-15.016742665920674,8.084215905972115,1.0,0.0,90.0,0.0,2323.841687187772,1166.7728244441219,2904.8021089847166,0.0
5.981863999999998e6,225000.0,5.756863999999998e6,0.0,0.0,0.0,-14.926748959195558,8.07777873683705,1.0,0.0,90.0,0.0,2348.8415184689957,1179.3483403837884,2936.051898086244,0.0
6.021863999999999e6,225000.0,5.796863999999999e6,0.0,0.0,0.0,-14.839435545004154,8.014730829609176,1.0,0.0,90.0,0.0,2373.841366622096,1191.9241065142742,2967.301708277619,0.0
6.061863999999999e6,225000.0,5.836863999999999e6,0.0,0.0,0.0,-14.747822263220355,8.041753764873983,1.0,0.0,90.0,0.0,2398.8412299598867,1204.500114411198,2998.5515374498577,0.0
6.101864e6,225000.0,5.876864e6,0.0,0.0,0.0,-14.656730176497932,8.068631183502292,1.0,0.0,90.0,0.0,2423.8411069638983,1217.076356048251,3029.801383704872,0.0
6.141864e6,225000.0,5.916864e6,0.0,0.0,0.0,-14.56684325346424,8.055124737591447,1.0,0.0,90.0,0.0,2448.8409962675078,1229.6528237727107,3061.051245334385,0.0
6.181863999999999e6,225000.0,5.956863999999999e6,0.0,0.0,0.0,-14.480964012722627,7.968092347120969,1.0,0.0,90.0,0.0,2473.840896640757,1242.2295102827748,3092.301120800947,0.0
6.221863999999999e6,225000.0,5.996863999999999e6,0.0,0.0,0.0,-14.394184483309692,7.914961790708845,1.0,0.0,90.0,0.0,2498.8408069766815,1254.8064086065554,3123.5510087208518,0.0
6.261863999999998e6,225000.0,6.036863999999998e6,0.0,0.0,0.0,-14.304470986756499,7.9090095886497735,1.0,0.0,90.0,0.0,2523.840726279014,1267.383512082603,3154.800907848768,0.0
6.301864e6,225000.0,6.076864e6,0.0,0.0,0.0,-14.21314727290133,7.927441575312639,1.0,0.0,90.0,0.0,2548.840653651112,1279.960814341824,3186.0508170638905,0.0
6.341863999999998e6,225000.0,6.116863999999998e6,0.0,0.0,0.0,-14.124468795864113,7.901791618472297,1.0,0.0,90.0,0.0,2573.840588286001,1292.5383092906898,3217.3007353575017,0.0
6.381863999999998e6,225000.0,6.156863999999998e6,0.0,0.0,0.0,-14.035954001886596,7.856556869946455,1.0,0.0,90.0,0.0,2598.840529457401,1305.1159910956242,3248.5506618217514,0.0
6.421863999999998e6,225000.0,6.196863999999998e6,0.0,0.0,0.0,-13.948881422624154,7.76729508933708,1.0,0.0,90.0,0.0,2623.840476511661,1317.6938541684706,3279.8005956395755,0.0
6.461863999999998e6,225000.0,6.236863999999998e6,0.0,0.0,0.0,-13.861935821615118,7.698470196286645,1.0,0.0,90.0,0.0,2648.8404288604947,1330.271893152971,3311.0505360756188,0.0
6.501863999999998e6,225000.0,6.276863999999998e6,0.0,0.0,0.0,-13.774414039244986,7.645317713332637,1.0,0.0,90.0,0.0,2673.8403859744453,1342.8501029121483,3342.300482468056,0.0
6.541863999999998e6,225000.0,6.316863999999998e6,0.0,0.0,0.0,-13.68546691995819,7.6128161682482665,1.0,0.0,90.0,0.0,2698.8403473770013,1355.4284785165498,3373.550434221251,0.0
6.581863999999998e6,225000.0,6.356863999999998e6,0.0,0.0,0.0,-13.59478194030327,7.600230524769765,1.0,0.0,90.0,0.0,2723.840312639301,1368.0070152332642,3404.800390799126,0.0
6.621863999999998e6,225000.0,6.396863999999998e6,0.0,0.0,0.0,-13.504546010671032,7.566842890765002,1.0,0.0,90.0,0.0,2748.840281375371,1380.585708515657,3436.050351719214,0.0
6.661863999999998e6,225000.0,6.436863999999998e6,0.0,0.0,0.0,-13.414842555273996,7.543987553843615,1.0,0.0,90.0,0.0,2773.840253237834,1393.1645539937804,3467.3003165472915,0.0
6.701863999999998e6,225000.0,6.476863999999998e6,0.0,0.0,0.0,-13.32552526986654,7.495821216573936,1.0,0.0,90.0,0.0,2798.840227914051,1405.7435474653885,3498.550284892564,0.0
6.741863999999998e6,225000.0,6.516863999999998e6,0.0,0.0,0.0,-13.235015837016492,7.4895062996217305,1.0,0.0,90.0,0.0,2823.840205122646,1418.3226848875286,3529.8002564033072,0.0
6.781863999999998e6,225000.0,6.556863999999998e6,0.0,0.0,0.0,-13.146453348162124,7.44312839237119,1.0,0.0,90.0,0.0,2848.840184610381,1430.9019623686513,3561.050230762976,0.0
6.821863999999998e6,225000.0,6.596863999999998e6,0.0,0.0,0.0,-13.061229004605186,7.3354913121950025,1.0,0.0,90.0,0.0,2873.8401661493435,1443.4813761612156,3592.3002076866796,0.0
6.861863999999998e6,225000.0,6.636863999999998e6,0.0,0.0,0.0,-12.972874888446814,7.265606072543939,1.0,0.0,90.0,0.0,2898.8401495344087,1456.0609226547397,3623.5501869180107,0.0
6.901863999999998e6,225000.0,6.676863999999998e6,0.0,0.0,0.0,-12.886177291022191,7.165146094540706,1.0,0.0,90.0,0.0,2923.8401345809684,1468.640598369274,3654.8001682262106,0.0
6.941863999999998e6,225000.0,6.716863999999998e6,0.0,0.0,0.0,-12.796204587736442,7.140443432163643,1.0,0.0,90.0,0.0,2948.8401211228716,1481.2203999492604,3686.0501514035886,0.0
6.981863999999998e6,225000.0,6.756863999999998e6,0.0,0.0,0.0,-12.708593899194204,7.0744964501494545,1.0,0.0,90.0,0.0,2973.8401090105845,1493.8003241577574,3717.3001362632303,0.0
7.021863999999998e6,225000.0,6.796863999999998e6,0.0,0.0,0.0,-12.618358755968275,7.046112050426126,1.0,0.0,90.0,0.0,2998.840098109526,1506.3803678709949,3748.5501226369074,0.0
7.061863999999998e6,225000.0,6.836863999999998e6,0.0,0.0,0.0,-12.527855868995655,7.022587588168627,1.0,0.0,90.0,0.0,3023.8400882985743,1518.9605280732471,3779.8001103732176,0.0
7.101863999999998e6,225000.0,6.876863999999998e6,0.0,0.0,0.0,-12.435140999483385,7.0366313775513625,1.0,0.0,90.0,0.0,3048.8400794687163,1531.540801851995,3811.0500993358955,0.0
7.141863999999998e6,225000.0,6.916863999999998e6,0.0,0.0,0.0,-12.342310440803576,7.040972417825876,1.0,0.0,90.0,0.0,3073.8400715218445,1544.1211863933556,3842.3000894023057,0.0
7.181863999999998e6,225000.0,6.956863999999998e6,0.0,0.0,0.0,-12.256312413875047,6.938423650185907,1.0,0.0,90.0,0.0,3098.840064369661,1556.70167897777,3873.5500804620756,0.0
7.221863999999998e6,225000.0,6.996863999999998e6,0.0,0.0,0.0,-12.16530985528105,6.924595381445703,1.0,0.0,90.0,0.0,3123.8400579326944,1569.2822769759266,3904.8000724158687,0.0
7.261863999999998e6,225000.0,7.036863999999998e6,0.0,0.0,0.0,-12.073900777945347,6.916253842422983,1.0,0.0,90.0,0.0,3148.8400521394256,1581.8629778449026,3936.0500651742814,0.0
7.301863999999998e6,225000.0,7.076863999999998e6,0.0,0.0,0.0,-11.985135815588169,6.857112098237456,1.0,0.0,90.0,0.0,3173.840046925483,1594.443779124508,3967.3000586568537,0.0
7.341863999999998e6,225000.0,7.116863999999998e6,0.0,0.0,0.0,-11.897469980239615,6.790249559971797,1.0,0.0,90.0,0.0,3198.8400422329346,1607.0246784338365,3998.55005279117,0.0
7.381863999999998e6,225000.0,7.156863999999998e6,0.0,0.0,0.0,-11.808483743620126,6.725066432075877,1.0,0.0,90.0,0.0,3223.840038009641,1619.6056734679782,4029.800047512051,0.0
7.421863999999998e6,225000.0,7.196863999999998e6,0.0,0.0,0.0,-11.720183771930017,6.63809560387191,1.0,0.0,90.0,0.0,3248.840034208677,1632.1867619949128,4061.050042760846,0.0
7.461864e6,225000.0,7.236864e6,0.0,0.0,0.0,-11.628807160608849,6.601568379080143,1.0,0.0,90.0,0.0,3273.8400307878096,1644.767941852563,4092.3000384847614,0.0
7.501863999999998e6,225000.0,7.276863999999998e6,0.0,0.0,0.0,-11.537505000117985,6.576658954597361,1.0,0.0,90.0,0.0,3298.8400277090286,1657.3492109459876,4123.550034636285,0.0
7.541863999999998e6,225000.0,7.316863999999998e6,0.0,0.0,0.0,-11.447182622088562,6.54409716274208,1.0,0.0,90.0,0.0,3323.840024938126,1669.9305672447222,4154.800031172658,0.0
7.581863999999998e6,225000.0,7.356863999999998e6,0.0,0.0,0.0,-11.355237323734533,6.5351025852176035,1.0,0.0,90.0,0.0,3348.8400224443135,1682.5120087802477,4186.0500280553915,0.0
7.621863999999998e6,225000.0,7.396863999999998e6,0.0,0.0,0.0,-11.263470672668046,6.52525795096276,1.0,0.0,90.0,0.0,3373.8400201998825,1695.0935336435814,4217.300025249853,0.0
7.661863999999998e6,225000.0,7.436863999999998e6,0.0,0.0,0.0,-11.175513943904175,6.432263546691895,1.0,0.0,90.0,0.0,3398.840018179894,1707.6751399829861,4248.550022724868,0.0
7.701863999999998e6,225000.0,7.476863999999998e6,0.0,0.0,0.0,-11.084690882483953,6.3863734619417745,1.0,0.0,90.0,0.0,3423.8400163619044,1720.2568260017908,4279.8000204523805,0.0
7.741863999999997e6,225000.0,7.516863999999997e6,0.0,0.0,0.0,-10.994063671630032,6.341545408520823,1.0,0.0,90.0,0.0,3448.8400147257144,1732.8385899563048,4311.050018407144,0.0
7.781863999999998e6,225000.0,7.556863999999998e6,0.0,0.0,0.0,-10.901197382175225,6.3314455296594705,1.0,0.0,90.0,0.0,3473.840013253143,1745.4204301538425,4342.300016566429,0.0
7.821863999999998e6,225000.0,7.596863999999998e6,0.0,0.0,0.0,-10.811062928753481,6.288109338480916,1.0,0.0,90.0,0.0,3498.8400119278285,1758.0023449508287,4373.550014909784,0.0
