sim_nr,ψ_E,μ1,κ_upper,ω,ϵ,α_cp,p_f
5837,0.07704537081567688,0.19533721057064915,0.03911473852702525,0.939095272237035,0.009027797797710105,0.6199005799198759,0.2955144702641655
5838,0.020992713567118786,0.4180783353677707,0.025689325298601032,0.4345942193113289,0.08262998405896771,0.9021085804144667,0.4359158949382179
5839,0.01956445840982879,0.4154205821573066,0.02430822950654024,0.527612154463759,0.06998860705866354,0.7466303795680365,0.1652545081750442
5840,0.07070741608972402,0.1228598587364135,0.019173305370972796,0.15564965632116737,0.0846257970393235,0.9206580557558284,0.5715089448124459
5841,0.048302584180856804,0.23626995596569278,0.01046068892784438,0.717752934792809,0.0008574476276709332,0.9150308009430163,0.042294878443897524
5842,0.0829172731689071,0.33264208751521956,0.01490786166148439,0.7411379063587935,0.07926227150708576,0.7815476565526718,0.3846200271648604
5843,0.06844651051850954,0.4045849613587902,0.03186513254884413,0.37748924385772353,0.04229132384612642,0.7665632979994765,0.3997848998540352
5844,0.07642135592312742,0.04114614307893064,0.04026307238110967,0.6083102923093988,0.04158555571765852,0.5766952470756641,0.3643519248839464
5845,0.09038113873036663,0.09206461968070069,0.022666984010541933,0.3216148536533698,0.032265614587677384,0.8832985903490351,0.3002995656376697
5846,0.019278036783863098,0.2195076541200664,0.01319977847991623,0.01013013026779843,0.017781042172436565,0.46135538970748347,0.5662471677079544
5847,0.06731931531555749,0.3512073838550618,0.007676415074714997,0.3794421959607035,0.006832710443152809,0.7684692959532243,0.3560805696702057
5848,0.0033064272716585106,0.3197854469866305,0.04703353817889162,0.8020412070503087,0.09148396209372005,0.6015986912488617,0.8860912690333542
5849,0.037352394737805585,0.012697943476775497,0.017341073314523812,0.2598722480631166,0.014180761872191222,0.5799072398001344,0.2968677965696502
5850,0.06575527498838402,0.17535133001552644,0.04274961156729418,0.5367893113321676,0.06649427193704281,0.4952343226283095,0.11625860019973012
5851,0.09183152120025045,0.005907722519598152,0.010287469565187052,0.7516335410018612,0.0031731088031695083,0.8993433228815166,0.9591333903124132
5852,0.024749060622991148,0.3570840247403175,0.04310945601766632,0.20352186814871193,0.0716223417586465,0.8106300275205245,0.5062095339029069
5853,0.005940453332185505,0.1339892432160804,0.0355516400003156,0.4838639514341896,0.005305768720129331,0.582453667442229,0.5994982175279369
5854,0.0860623243505197,0.19174428465095034,0.027653253040894138,0.4511256051574185,0.012444767923582357,0.6321844199833566,0.2598592158044321
5855,0.06499338588818782,0.1234757156054847,0.010920824529749358,0.12922276819159095,0.08888267500405095,0.5445986577786508,0.4906116904629199
5856,0.05801096933298271,0.46250870834426994,0.023387795469170886,0.5932647268506296,0.033394501242820465,0.6544204414280246,0.30734505410686475
5857,0.06900786037834604,0.06967537471473151,0.0381178033982106,0.5698275822532923,0.06133438380673936,0.5544811182881041,0.34503849863476616
5858,0.030001858304360626,0.49736105096581457,0.04969787727153124,0.1649007760934652,0.035826108152917355,0.74163709136428,0.11185919268307601
5859,0.007155079090953547,0.40157077691460574,0.015048898896018285,0.6320572687731326,0.06038072841454881,0.5868513703610594,0.8247667620251714
5860,0.047715297064930745,0.18797039507450927,0.04929035231667844,0.9898464717689971,0.08993803623520788,0.6406592069979689,0.9100906648079954
5861,0.08619696566608159,0.17786515415615764,0.03265747864133008,0.40907407251511174,0.0684004840705626,0.4015212041196459,0.7261607156614623
5862,0.0024257307751027937,0.18335111101035043,0.0151330384822808,0.2444782869482964,0.032070100153001976,0.8971092118500918,0.5143352558301247
5863,0.04516037653631236,0.11629882534679364,0.007459353995511882,0.2731853827254264,0.027452045682919243,0.43318542065523663,0.18123666569730995
5864,0.030624564976314092,0.06825682463459447,0.02393706953279186,0.39885575732082934,0.08009517242317667,0.6190348808740537,0.6855365360621364
5865,0.06083196568906161,0.05231905970117855,0.03402030999577032,0.7457263886466758,0.02442609143161069,0.7130557593446729,0.35130323119252027
5866,0.014019021961790685,0.2698564735309857,0.001040408768507594,0.9508786004742,0.04503448759846882,0.5117528052542536,0.0516050665027961
5867,0.09463842953217919,0.2901090242036613,0.01620696841007544,0.6706538354985361,0.06487053775041439,0.5861509380939157,0.6673563017853543
5868,0.010804058759491048,0.46527065654576355,0.04743689565314221,0.7715012284221239,0.0371665470591726,0.9497946211379242,0.7406693186053963
5869,0.048772107356105626,0.22246626894838736,0.04463532176945333,0.3890572602862773,0.06050831563604214,0.7190492784145348,0.1312934423094589
5870,0.01827401881863554,0.388512812129647,0.030123839403179233,0.12152049276409593,0.09642478192242766,0.5805944641006967,0.14656638310675252
5871,0.024980946185371555,0.2836005145871758,0.01048620704194423,0.4327890489921831,0.055179924562349485,0.8348644203511727,0.5211931179263676
5872,0.01478648099469504,0.025260213476490666,0.016696578716410893,0.3026188828891942,0.07346563890164494,0.5203787506305778,0.4349287873474004
5873,0.023430017876909383,0.3131748735254822,0.036023454662470436,0.4985256104941047,0.07663426055268305,0.4491639206012581,0.09482853405235082
5874,0.046849116149444765,0.38563203796323936,0.01462265882192371,0.35289039333145134,0.01045289361809713,0.855302231594521,0.13974707065693584
5875,0.05974675049490581,0.3435797339794001,0.011957519825109066,0.8181952774176764,0.07380376125375226,0.7924933800972065,0.31935435018801217
5876,0.02115264821333813,0.3447250167448929,0.004296328267971172,0.2530762829523501,0.06902747162528813,0.6379862907687912,0.21285980700359677
5877,0.08194356656195828,0.4435301806782548,0.006524489473671554,0.43766212820366207,0.007281820080856908,0.5816881457532419,0.18058258070428027
5878,0.07112858192187695,0.24456130674040916,0.040204517732983426,0.43900646663627285,0.08852068952004391,0.9923733318598785,0.32680123147815743
5879,0.022414279023968087,0.30124110084457484,0.0333071646184158,0.7782843664416474,0.0033527686718442824,0.7051955869013844,0.4652107433147028
5880,0.017151533964900857,0.2276546517619651,0.018753055091623363,0.9679148458651713,0.08254954439309041,0.639812245529434,0.17144057831176998
5881,0.004821716064317966,0.1648920299022091,0.04716979534176718,0.20825873778412293,0.017445916182855126,0.5708656486932316,0.5601330220992835
5882,0.022333255832780965,0.1283511030834607,0.011767319393761059,0.1536019033516039,0.06377756524827675,0.5578197805776859,0.5917275655330916
5883,0.026139811196569603,0.0029328756368695846,0.031057112166812853,0.786539649617891,0.09181701876179041,0.5911595875746934,0.5898874229303418
5884,0.09328389837473186,0.1813539842191757,0.03839405114205627,0.1890841461196512,0.09801273356711082,0.8426073347807563,0.9567909437308703
5885,0.08539235299187165,0.026602388422759953,0.014225491214637918,0.6178882586726961,0.08879335440586783,0.7461686453222235,0.8753208661820907
5886,0.02714586892322318,0.43849162876737047,0.018460501518967967,0.7547296883067108,0.05072113287351729,0.6033897684253088,0.6635547173515042
5887,0.057679410585993955,0.3352461994782659,0.029646271303431816,0.47319930072845545,0.0005543464605892644,0.48286352143954947,0.9254364503826075
5888,0.022048717788891038,0.47286172818159583,0.03471886764446588,0.0710392574876212,0.05745653871045408,0.8780567989326266,0.46362141676082136
5889,0.07584074037090535,0.23228884001781644,0.007763743471710047,0.8290198472603723,0.055442125303353365,0.88953225110684,0.31551522996224246
5890,0.07455877547475293,0.45622869516007875,0.014530233547454158,0.3730508406570528,0.04722267336913305,0.8839840184042983,0.8502897273862462
5891,0.08070996534414983,0.34991626151404104,0.046877832523752064,0.09320825914175003,0.055648282624877345,0.7420406009086241,0.4037400919505308
5892,0.005596249055427659,0.1088610563306532,0.03281438578732253,0.1171557604177927,0.06064586446020222,0.6518172164036453,0.6290180581000064
5893,0.08629461920458173,0.07460440158159597,0.019457916094990337,0.7003105267741111,0.0016021121076295432,0.7450632479192203,0.6470796503874926
5894,0.09071574792318945,0.30917763962989,0.024957288156321207,0.16447653794056177,0.008219187646244309,0.40816768432942474,0.2441687037316687
5895,0.03441645936599039,0.26185197719833725,0.01708532967905159,0.10664723130722693,0.08072418579731461,0.4252209852292754,0.2187310447867041
5896,0.008910518687322885,0.018847862476150223,0.0030639462128195767,0.8407463438842133,0.085314513201827,0.7597386431276896,0.4665231358029919
5897,0.06794201363586987,0.4203762294279879,0.004519153624853555,0.011639943407881399,0.020899728967366443,0.43928579888932695,0.5760772769520897
5898,0.05852933934048049,0.40546405955901593,0.011904031310747415,0.5532342643983388,0.037482721718182316,0.6692143475529603,0.4880466520170119
5899,0.08380153973553309,0.46347983294418993,0.043860023973553965,0.47882995228177216,0.015150423076843781,0.85602943482157,0.7019389123954702
5900,0.03979333249531815,0.021692330333391213,0.01172238753782715,0.49143126458076725,0.0626201990503303,0.6642789875112229,0.4403852565247842
5901,0.06320119731377784,0.28050432145199233,0.009563159922820719,0.08549590242927604,0.07863166903687493,0.9346932718102322,0.7069787251743893
5902,0.02785730537662442,0.2711271691720676,0.005394530606258947,0.9097429358025236,0.014447967988407653,0.6807626558406588,0.23286721463470386
5903,0.012942654024422025,0.2885897829606608,0.015591171284396169,0.783332389852012,0.06532332610238349,0.4862600300246538,0.0853890769567516
5904,0.08927975593592237,0.22188555059179374,0.04619987472926382,0.2459715921318546,0.09615731634287018,0.825966918016758,0.7432824746258887
5905,0.0601871868586186,0.29812515418115243,0.020118371699816662,0.675946979639867,0.058954954855633804,0.6609552668893006,0.19316775730154917
5906,0.08451504611349486,0.47147353356665916,0.0390343790441843,0.7954319281849169,0.01767426317681557,0.9234218818247284,0.40598243046225224
5907,0.09359922882964211,0.2869293758052435,0.00785781523656367,0.11508465318694841,0.04901500431116643,0.45344549590214217,0.14968710921408995
5908,0.09144047168036,0.09935947425054524,0.049780226982588015,0.458567404178804,0.05323898899181574,0.5216227460167564,0.751811429084425
5909,0.015028458771342942,0.29577913740413153,0.03632302380221775,0.03858926966943104,0.07040359214574407,0.6566054663731375,0.5966953050091691
5910,0.05405931707811831,0.28730050625627795,0.01742349558448453,0.4489557369575539,0.028077959674167985,0.47962607092462767,0.22700175869851172
5911,0.0530647937464481,0.1482190783186335,0.03413857681000113,0.7097168438458209,0.09386625307920776,0.9987243865186287,0.1539110197387521
5912,0.03023981001743843,0.3552370472881988,0.03231266174530459,0.21696829928465003,0.0972677873983025,0.5469307592625746,0.8310023616126813
5913,0.036976514974655345,0.2942099993701291,0.047231365466279804,0.19696301472591551,0.06730942073510723,0.7345170661083662,0.5704971219730246
5914,0.0005750671223715739,0.09851106243921703,0.01349316367080514,0.1507221029099584,0.08149059135468084,0.4098430577044652,0.48184701997684143
5915,0.024499604693712082,0.07573797504531242,0.011152754414770018,0.6540714050714302,0.022549898216186002,0.9463256708502216,0.9815351579562867
5916,0.08586018629463904,0.45893834664918015,0.006916343147941144,0.8540351924565349,0.04334076047227798,0.7977234974991733,0.32340213395412204
5917,0.02358635880277091,0.13794979026913592,0.012095092095160395,0.828401196529862,0.05178434983521747,0.4423427163588224,0.8865008771861445
5918,0.054496982278676366,0.2206409948356209,0.041758233514509295,0.2116018988294788,0.046334552148021874,0.6143345396063935,0.5275261972341265
5919,0.04561187229372557,0.10114927599945149,0.023750909898507325,0.721129739835849,0.09775176790429814,0.9760561648253396,0.37771441198361055
5920,0.07917545216474925,0.321488689408745,0.045588275019792956,0.7017986816958249,0.022179033692431287,0.5977500109164169,0.5521938524536498
5921,0.06637407524552796,0.12060178996591638,0.008058667034698522,0.7973974425738313,0.08218654566646973,0.4801006468080039,0.5442191216406927
5922,0.0034991968469050873,0.3773514935694807,0.04096548267576118,0.5173823316400596,0.013644338692531486,0.9621035102391666,0.011096120770609924
5923,0.034295096449378774,0.43933067365824663,0.0017724082371856223,0.3084880456375507,0.028971885910882372,0.9432669556896465,0.27394456036857545
5924,0.06157574462412076,0.10338880721641391,0.01481315901661346,0.2680914821152978,0.03170405449859013,0.9144733315376934,0.0025988950342029533
5925,0.02691451528449364,0.21540897914519824,0.03986399182574437,0.9162837466614501,0.03185970943278325,0.6701175176442015,0.5309800399859205
5926,0.044277441278436386,0.15110070395299272,0.04817980057041231,0.6687001015039581,0.08499785252814122,0.9668965403774724,0.22460641084037766
5927,0.05105600254380265,0.4578490055341971,0.03930493690199919,0.8351838220172467,0.024875043594429824,0.89197384983771,0.07559582001559968
5928,0.038383083300272514,0.26288502580809386,0.003915899488934399,0.14231257141487977,0.04691276118079918,0.7204945568876513,0.6880689062587475
5929,0.05386955911045891,0.4898035180183395,0.0113735264329695,0.6162723008221317,0.03996498447063801,0.5243649314105392,0.04935929763609995
5930,0.03238810164215921,0.07621505915107833,0.04764325020918762,0.5115312316975711,0.08226856603729468,0.9850591828035353,0.7157728271345468
5931,0.06601146126534618,0.3205738263649137,0.02310765482990608,0.28642016691862865,0.07571878680682666,0.47491525405311086,0.7120166855091676
5932,0.05291499026378933,0.43300375119858736,0.044223775346366706,0.2342524103102191,0.02782164663693374,0.9461428800597259,0.4108992566894631
5933,0.044138448665933104,0.04526974806512563,0.03503963521458368,0.4860968651846632,0.0967914179989299,0.7930568681167829,0.23947104722883159
5934,0.08280832086375613,0.1868477455671652,0.01569957525220004,0.2811246414449996,0.030155699109158815,0.5727683279245774,0.7183829789172204
5935,0.045583612062592524,0.4248350204090705,0.009211978439654668,0.06957634508406305,0.05458400436526735,0.7634301994608099,0.8803299319897832
5936,0.07881444384576308,0.30305235169977196,0.01342177989366991,0.03747395108152685,0.06708665513874407,0.9054441972270374,0.30503171452730005
5937,0.06943321375948601,0.34746722887537146,0.013708933394542586,0.6825948002180322,0.06961243864935776,0.6764390571374891,0.6548907707215592
5938,0.09559756116954331,0.06384205171487053,0.023121308606789143,0.5284537680336779,6.785384642911366e-5,0.5936547022264239,0.9678167457563986
5939,0.0675090649441441,0.4696007471244482,0.03926725925309512,0.5497356531463877,0.02842321757449455,0.5836232393075654,0.5250428441497442
5940,0.06706085663006438,0.09348217177240409,0.018617205207259912,0.22184186208877746,0.03956028088817595,0.6328381941203044,0.261900694986357
5941,0.018042087529828738,0.1802516254264885,0.02094129100316161,0.7028425804612618,0.06857103396553672,0.5059265826289991,0.41308140054661363
5942,0.03582712446484423,0.23465313239287694,0.04282119139972702,0.6785107555117452,0.09416529255744206,0.7840766367742129,0.16105947797035894
5943,0.08679172833830462,0.19460774301705688,0.042284485566433834,0.37590014721821263,0.07637103080513688,0.6120624558122487,0.057633220401895814
5944,0.024202552963974566,0.49404466382290163,0.0339175525752115,0.4227302803835816,0.05400256179547041,0.787098331432611,0.8557830763100381
5945,0.05070948120959447,0.29055502416230505,0.049867703667210134,0.57379511118544,0.017068472074242124,0.4656746718547676,0.957047653840522
5946,0.059259544799215684,0.3007484423398922,0.01015958074797799,0.6133942409214,0.0037630915852073393,0.47373193416484954,0.9150584218672617
5947,0.0020243040098855947,0.11968090376320706,0.008528069727971273,0.11236814752626344,0.03609367171009949,0.7245679750869609,0.20923200243932816
5948,0.03400361249576235,0.4447108851127022,0.03154541759237645,0.5377121315356777,0.00857845930921419,0.8669993501898923,0.6391331989152471
5949,0.06951829368853317,0.04031143381298296,0.0253230182563369,0.6209987589028672,0.08361623771912938,0.5486244244886784,0.8695010298206122
5950,0.08442309754008988,0.4131746152476898,0.02953467241520278,0.2992340304145055,0.04609947576805735,0.617125095637889,0.6502185125655943
5951,0.0794421170289714,0.22652966581627493,0.04901002133630712,0.649608898039286,0.02059900004829761,0.419333518016805,0.30218561001988764
5952,0.036334725774772834,0.4211321431274648,0.035041606251480076,0.47089127141249193,0.030785045414905683,0.4849255503044826,0.08976140447109553
5953,0.021588107231626737,0.19702065161611962,0.01068250568459009,0.5005875050579649,0.0759746337303174,0.9357901528683411,0.7199244703853533
5954,0.061130098499695064,0.1906482549645995,0.020071702094771108,0.3456202681827567,0.09657325175866215,0.47132001981208804,0.1073662413594943
5955,0.05876982862222692,0.02473488917160662,0.027556423602264447,0.08877473652507226,0.01100966572946032,0.42869622140054214,0.4781617802188438
5956,0.08222009227079592,0.2863848981328129,0.03223860413894929,0.8726935168244417,0.037343116319415705,0.9694496504689922,0.6930551886863133
5957,0.08095584031528649,0.38042078085497644,0.002202637210228286,0.15022890012700332,0.06586087066917017,0.8856702139381036,0.24932499984922737
5958,0.0012556851822811874,0.3187135237144438,0.020640658012382945,0.12564422845435833,0.013439703993010439,0.8122046285320828,0.16162339359526445
5959,0.022594244442733127,0.478889819226533,0.03682978022810403,0.2262973955100687,0.09034249056798517,0.4460592176403485,0.6277733280615002
5960,0.005005915814519444,0.3070521123563905,0.022948052606356743,0.0041058377496718396,0.06194254669011804,0.6264891740711664,0.17348027255450518
5961,0.04621316119475205,0.19222451674081262,0.022524701151897128,0.3493051740186337,0.07886779314923993,0.4213693007673384,0.17102317454608026
5962,0.022155550875037355,0.4534703868027259,0.025617897099560978,0.8652105638724555,0.011260134510059333,0.6740830583426822,0.7495439566402773
5963,0.03961145513494584,0.4800043688146187,0.00555877207602728,0.29489450036063514,0.08381361432878646,0.8742935574394368,0.7339189286008562
5964,0.08526595170199774,0.4884663891435261,0.0001638658009884099,0.5911921077205909,0.056354782850067855,0.7240851530011884,0.9910422492587608
5965,0.00945142541671901,0.25849103076044655,0.01020605254729711,0.23792018555245836,0.0030354717391076766,0.6591016055157521,0.5826156225578182
5966,0.03468544926112215,0.4798209805806053,0.0018440322404545805,0.562235688971546,0.025466476381894282,0.9858480236527846,0.8447857493546735
5967,0.019787220565745545,0.23943971680207382,0.039707873393992565,0.7760097017393557,0.09205781407859731,0.9293449860394146,0.8093194277795924
5968,0.09304374212752808,0.4455463423712191,0.03095049111326626,0.0822541896832199,0.007560889249652258,0.8885259250606348,0.9370043180017971
5969,0.08241458575305183,0.40843972689818947,0.026012634512884065,0.9941615066851723,0.04885276683026641,0.9405413503551165,0.19370618386892235
5970,0.049517106552838086,0.050248743877605744,0.04890366892174828,0.956196868608118,0.03484148276767226,0.769633028115704,0.35214506480730867
5971,0.038228598065451994,0.018348464174634208,0.04730112426670252,0.30201962343504163,0.03812803567134441,0.9243589996350633,0.6351093988711276
5972,0.03029351273157172,0.48888634394770397,0.02545679362725107,0.695178048255809,0.04860678650817625,0.6045578114384378,0.7077666690017497
5973,0.09218300354779091,0.05126821837126327,0.03962009777102392,0.962546029129213,0.08121992985604012,0.766940503671631,0.9945971402991547
5974,0.01771858606956379,0.4116392887836584,0.043686762160322926,0.8218109014956213,0.05249949907951928,0.5071813951049473,0.16433159634972705
5975,6.260673797807272e-5,0.33094848611304994,0.00863626331027975,0.732623515641788,0.012954960018648246,0.7128619264114733,0.6738167912339587
5976,0.0013357487841014115,0.4867723616137805,0.027251602086362833,0.04781620370121954,0.05978650548529301,0.9165006588409789,0.4616672867211466
5977,0.009341669205524828,0.013458867019574368,0.004352819969515152,0.8099019823000233,0.014570880724751739,0.9097185892922224,0.7655021611852624
5978,0.047860654678673765,0.38422095199351497,0.03954148549528625,0.07435709507174647,0.040249579237005124,0.44153070115964266,0.6728718614580369
5979,0.0966849945718453,0.26365582118791847,0.007582428372204653,0.2914913613853299,0.07984587018686978,0.9549998066428842,0.006595449913293629
5980,0.06667484061474585,0.3248003569388155,0.022292144331160658,0.058428876457929574,0.02384607008881912,0.8678015960216654,0.34792276026301405
5981,0.02551317030334125,0.16387443547884678,0.041777653587195165,0.7900893793817624,0.007405474456699185,0.5766370960551529,0.9307285351415124
5982,0.09488123278893722,0.3292464966387291,0.03450994440613236,0.6835572340359789,0.07285123240065043,0.9840792232252945,0.8595642284351057
5983,0.022758081463447724,0.11452591541888538,0.024095646347112643,0.5573602259593697,0.031051303145588738,0.4054969759367931,0.6616760119535329
5984,0.08057762867348225,0.39544411945351415,0.02695966029276713,0.17331984185020424,0.021313771219364758,0.8909432876342991,0.621281664681538
5985,0.06220716939924681,0.1790559267833307,0.002360646208024429,0.1303624998612892,0.09340515976721724,0.4944964286420881,0.5090330043717641
5986,0.023282598845060423,0.0382925564126294,0.007285248008469166,0.772940402713787,0.0017842055155061938,0.5529327327611027,0.8226804339406484
5987,0.02397780891212677,0.007703908158522939,0.04252136123954822,0.5770641991819799,0.0984721909796078,0.6940681750311855,0.5670931794528731
5988,0.07560884405178435,0.32607873827404105,0.04378405872570559,0.1818449355806052,0.07825641010098423,0.7627593690158871,0.47584305203918636
5989,0.014357529434357136,0.13581627858464632,0.0369227745080585,0.5133158050995618,0.04412802491838807,0.711302442279562,0.12050616938411818
5990,0.09418240239734695,0.10786157811258204,0.034418817554754,0.34118580893887956,0.006072801256972731,0.8474519543804007,0.030846141177786477
5991,0.012185120260838565,0.32849414682366285,0.03740740813484971,0.0997566297659714,0.04109441804807029,0.8114668758187261,0.9962357855889211
5992,0.011893181737585938,0.2419398412023409,0.012568970387798332,0.07784030744036821,0.021120431610593755,0.6436113033405324,0.3550672007080669
5993,0.009000223952951218,0.39832751274971095,0.04996861775981026,0.9828647667661138,0.03629845960869973,0.42411910414622195,0.19063516469171285
5994,0.035188122763932995,0.06680959898834576,0.022366863162070455,0.6597246340821377,0.04979330680568078,0.6651337690086849,0.036212146577098994
5995,0.01172466513111979,0.4143536662036344,0.026170597311868972,0.5982156142426884,0.005093054174453347,0.8130050070580227,0.24555664219810702
5996,0.08121229814933854,0.16822866857725613,0.026974597926617074,0.4664604036516427,0.038255680329194866,0.839940255900457,0.9019286269752159
5997,0.08735335170777328,0.08677096272020014,0.007998098341158727,0.8929657490657084,0.05113862445060579,0.6777855741915041,0.9113215573282684
5998,0.09243619313134714,0.4659079682724443,0.028874908057932115,0.195895343059784,0.07710834058914937,0.6529141269398925,0.42106513348724967
5999,0.07381131194892936,0.10177478752095802,0.0065960814780875844,0.21826608747200757,0.06819645367072975,0.7273076750471243,0.5027284129936636
6000,0.0430463366525514,0.1991100561946272,0.003401547546174099,0.8359134209153857,0.04363039583628688,0.796738556233356,0.9514579178996176
6001,0.07798561097703643,0.19387276973552137,0.015636397980440978,0.7912462763512467,0.07611025246330805,0.45208438171077725,0.2888375658958039
6002,0.016302540846284398,0.34640782308355544,0.016910969381690157,0.21954750946036553,0.04213833371114007,0.6002757051784277,0.0925589305119073
6003,0.08991134397938395,0.31102660440763014,0.0040565990263328735,0.030671295562568934,0.056950860155996735,0.5053325965866851,0.0015780953105187425
6004,0.02987588922522403,0.4861627458606573,0.04070575078466197,0.6873538203351246,0.08909760888717919,0.6021611820095731,0.4376583456079707
6005,0.053459215761911406,0.49574922698478774,0.01284883088129882,0.19184295726097325,0.08086695518385283,0.9879989625633282,0.05019954434422955
6006,0.0786993836298246,0.46432211111760824,0.04861279230069307,0.02631837283023575,0.07425181062689767,0.7865470643229426,0.7027597947086522
6007,0.044857664259644874,0.3636455856699603,0.02713800026260943,0.630707572968972,0.05124918398236938,0.8509017782310739,0.1281337577783277
6008,0.0750791635934997,0.20527093554434536,0.029372441270308188,0.8610002263381044,0.060811819451879724,0.9895767347759834,0.8818000235475627
6009,0.05102858231182633,0.36752212715837007,0.04204684451643105,0.2976168519380208,0.055018095950256245,0.8238698688149617,0.8395723316836499
6010,0.0676421819014546,0.17393904392236262,0.023798998593971887,0.3864215201491589,0.02360815971889768,0.665973310285976,0.7288030767933265
6011,0.03918611960499521,0.1726337715406292,0.013523487215279562,0.4006544289199847,0.008957169120417373,0.6816317550959438,0.1071639329864264
6012,0.002769756948300702,0.47740004837241423,0.03782156228794349,0.4964017134441915,0.05593825298366654,0.5450572616426503,0.8749093123410272
6013,0.03715402357854345,0.3660730721869382,0.02655464779776494,0.09531835511844565,0.09488069503811786,0.8089359807626334,0.9178591342544238
6014,0.019952490279658498,0.4226205194276018,0.008296069206740616,0.394948949071381,0.03159600572478229,0.831169230747431,0.18294558533075309
6015,0.08894450228722162,0.4419927846444253,0.028136858390384125,0.6443261779642112,0.08055956982112576,0.477499813343526,0.2552531408249026
6016,0.04037778282927078,0.11243329737433519,0.0010205655674353827,0.9496770153698508,0.0916639854973935,0.7654310690996033,0.04446004211952645
6017,0.09160622631286303,0.1624945028546282,0.012507194506300962,0.3357133262258702,0.030408098505805004,0.7364337880114774,0.8348474887783827
6018,0.03997137411845451,0.2614322830682961,0.018119366795229047,0.8045033512397204,0.023734029732137354,0.8630598768930307,0.7861577555836728
6019,0.07484948731879293,0.38790054996067763,0.02136356368947651,0.9133268245684558,0.06701486323089527,0.994436841721389,0.7269522199531745
6020,0.047675086801455636,0.19028385267799608,0.03070742599486019,0.5892323394067073,0.0036101656939555617,0.44880808910341985,0.9426903199964499
6021,0.02447262226025729,0.29351088956112237,0.019070428672386466,0.167052562419546,0.054086361918436056,0.5149051216145988,0.7877501064751034
6022,0.021285952747660958,0.36501648302789863,0.03021632037220728,0.6350811915101706,0.020247813013064525,0.9575584270483264,0.23143439890500475
6023,0.051602758928643855,0.4476483261691871,0.0013973585176935916,0.5472469358685107,0.013136409560013291,0.47282941156178326,0.4427302895240097
6024,0.029537970914711328,0.2891970793475919,0.046292697251351114,0.222655786900029,0.057381107842187334,0.680284371441734,0.8144908912310833
6025,0.024923471706074937,0.3995073669511287,0.0336687065534389,0.4178820637397872,0.06629694981456388,0.5098157551470321,0.4536599199292588
6026,0.007511079599764788,0.39602036739518137,0.031834336324992434,0.42637920810675994,0.08274011142068605,0.6916289578137551,0.4240847685099315
6027,0.08741219679032831,0.41881233883583946,0.03657358435406958,0.7685935341811609,0.08790238197356012,0.8325072035738219,0.39502617254026784
6028,0.013412358402136518,0.14119730247636245,0.005496398162892141,0.40581151523114495,0.09882067806272732,0.5674549998955055,0.22952232890446103
6029,0.016842839666796824,0.1526965628936561,0.01439355780589933,0.7819059763483956,0.009927722683126841,0.7082238949091719,0.055727004461502
6030,0.05647315583398741,0.2682440687942482,0.019278576955800337,0.31916952962201506,0.05335751483079385,0.6126963874886826,0.09711795663173842
6031,0.08688190127104087,0.37652500374517656,0.008822475050999319,0.14576234199288501,0.044674837653063446,0.5893325804503152,0.8961536340263652
6032,0.09914180058558719,0.4073880308552091,0.008334784271572198,0.06500701898618377,0.0875126077828989,0.9267345538114744,0.91855493527038
6033,0.02831272643267337,0.30614162480691326,0.046128728931239905,0.42012438021089477,0.08676844542596242,0.49054541923250117,0.9458853400865349
6034,0.015042513036643407,0.04219450946536598,0.02896054115568619,0.49328340484970284,0.02518812309128259,0.6468046724467105,0.056185271982482334
6035,0.030845732445832125,0.20312877769207588,0.02728332718006803,0.7152610898104677,0.08325211059286573,0.6504092609340165,0.8455516058315683
6036,0.04217507157498693,0.0787546442751225,0.015826005365187787,0.9193961386406451,0.009831338715033895,0.4994825867712716,0.849424651258549
6037,0.05666552534466138,0.1447956339884062,0.028653959789033075,0.5953894252661518,0.07913895130882387,0.43801856383579907,0.3373899118494508
6038,0.06314483399737511,0.24631760980027761,0.03587599247812863,0.7439196331804715,0.08617701274900465,0.6959828629197454,0.2753891404473187
6039,0.07814383395127049,0.23328128602687498,0.00870482484760106,0.468690264447319,0.021100073490221603,0.8387914299606538,0.6132706798017641
6040,0.05946789556362928,0.3893642774166119,0.006692304864078399,0.38410566646074207,0.05824573379332154,0.773964487359087,0.2693013025196948
6041,0.058249936829552845,0.3543686085492533,0.0002413143699453503,0.2505947314440397,0.04762044315729777,0.8713681885670147,0.32017636500456864
6042,0.06923647732846147,0.34531373926190617,0.030317776709775375,0.5303160010093617,0.00841027923157262,0.9277226723363345,0.6650830206186967
6043,0.052242290836716644,0.126011552397779,0.04392209937885773,0.7560400076032683,0.035440737342622354,0.5396549924419409,0.7788862157902022
6044,0.015220614308797129,0.3137695296647919,0.04351752761219076,0.9311598124298073,0.06428004842920644,0.5186413637972261,0.3871800188961156
6045,0.018449756124760304,0.016920287973867677,0.038420336016021406,0.2660869732965813,0.05820577262625152,0.9826438692451717,0.9316567500444702
6046,0.0304263503683967,0.17308717973909107,0.04328954587675142,0.4742963980101537,0.08414491707768836,0.971182639785971,0.1433081699598766
6047,0.05323652001126242,0.03455897750486663,0.037932363993756754,0.48088951192730245,0.07970291379249317,0.893819648054794,0.3662453748887596
6048,0.013572402846048546,0.36170779523588187,0.020374609365175808,0.11159600344383991,0.06365137529866453,0.7274142431994559,0.9729964707722354
